nds.id,nutrient,N,P,Si,top,cr.area,gpp.area,chla_mgL,chla_ug_cm2,Notes,site.date,site,season,year
V7,Si,0,0,1,glass,-10.69960797,6.298956079,0.006964885,0.017953142,,Satus_fall_2018,Satus,fall,2018
V8,Si,0,0,1,glass,-9.095217515,3.576367019,0,0,,Satus_fall_2018,Satus,fall,2018
X7,Si,0,0,1,glass,-12.32729246,2.916816547,0.023404315,0.060328485,,Satus_fall_2018,Satus,fall,2018
Z6,Si,0,0,1,glass,-16.22651445,11.67783656,0,0,,Satus_fall_2018,Satus,fall,2018
K1,Si,0,0,1,glass,-13.18238791,8.393443476,0.509926329,1.314419569,,Toppenish_summer_2018,Toppenish,summer,2018
M2,Si,0,0,1,cellulose,-16.05011075,0,NA,NA,LOTS of growth,Toppenish_summer_2018,Toppenish,summer,2018
M7,Si,0,0,1,cellulose,-15.07711218,0,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
N5,Si,0,0,1,glass,-11.2568875,5.554791313,0.838599747,2.161629738,,Toppenish_summer_2018,Toppenish,summer,2018
N7,Si,0,0,1,glass,-15.74076829,5.031419517,0.581409135,1.498678338,,Toppenish_summer_2018,Toppenish,summer,2018
P1,Si,0,0,1,cellulose,-13.13020204,0,NA,NA,sparse growth,Toppenish_summer_2018,Toppenish,summer,2018
Q2,Si,0,0,1,cellulose,-22.24510781,7.709049356,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
Q8,Si,0,0,1,glass,-14.49321452,3.428901561,0.698852599,1.801408318,,Toppenish_summer_2018,Toppenish,summer,2018
S6,Si,0,0,1,cellulose,-30.23239729,8.192921394,NA,NA,,Toppenish_summer_2018,Toppenish,summer,2018
T6,Si,0,0,1,glass,-20.58803705,4.273953063,1.635992862,4.217042558,,Toppenish_summer_2018,Toppenish,summer,2018
A2,Si,0,0,1,glass,-0.04753479,0.232636419,0.000793405,NA,NA,Wenas_fall_2018,Wenas,fall,2018
B6,Si,0,0,1,glass,-6.593684744,0.554398723,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
C2,Si,0,0,1,sponge,-6.94335069,0,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
C7,Si,0,0,1,sponge,-4.365685068,0.199513316,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
F3,Si,0,0,1,sponge,-5.460911553,0,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
F6,Si,0,0,1,glass,-6.315255748,2.263086568,0,NA,NA,Wenas_fall_2018,Wenas,fall,2018
H1,Si,0,0,1,sponge,0,0.641360919,0.000957635,NA,NA,Wenas_fall_2018,Wenas,fall,2018
I5,Si,0,0,1,glass,0,0.686877132,0.000513778,NA,NA,Wenas_fall_2018,Wenas,fall,2018
J7,Si,0,0,1,glass,-1.177148005,1.037626611,0.000198121,NA,NA,Wenas_fall_2018,Wenas,fall,2018
A4,Si,0,0,1,glass,-3.206718263,1.323232335,0.231572583,NA,NA,Wenas_summer_2018,Wenas,summer,2018
B5,Si,0,0,1,glass,-2.115899021,0.036355643,0.233772644,NA,NA,Wenas_summer_2018,Wenas,summer,2018
B8,Si,0,0,1,glass,-1.209136444,0,0.165761197,NA,NA,Wenas_summer_2018,Wenas,summer,2018
C3,Si,0,0,1,sponge,-3.238557449,0.82314056,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
D7,Si,0,0,1,sponge,0,0.39288544,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
E3,Si,0,0,1,sponge,0,1.705338706,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
F1,Si,0,0,1,sponge,-0.968312412,0,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
F6,Si,0,0,1,sponge,-5.749213662,0.029950085,0,NA,NA,Wenas_summer_2018,Wenas,summer,2018
G4,Si,0,0,1,glass,-3.677732119,0.692942155,0.208044032,NA,NA,Wenas_summer_2018,Wenas,summer,2018
